// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 🧗, description: 'person climbing'},
      {emoji: 🧗, description: 'person climbing: light skin tone'},
      {emoji: 🧗, description: 'person climbing: medium-light skin tone'},
      {emoji: 🧗, description: 'person climbing: medium skin tone'},
      {emoji: 🧗, description: 'person climbing: medium-dark skin tone'},
      {emoji: 🧗, description: 'person climbing: dark skin tone'},
      {emoji: 🧗, description: 'woman climbing'},
      {emoji: 🧗, description: 'woman climbing: light skin tone'},
      {emoji: 🧗, description: 'woman climbing: medium-light skin tone'},
      {emoji: 🧗, description: 'woman climbing: medium skin tone'},
      {emoji: 🧗, description: 'woman climbing: medium-dark skin tone'},
      {emoji: 🧗, description: 'woman climbing: dark skin tone'},
      {emoji: 🧗, description: 'man climbing'},
      {emoji: 🧗, description: 'man climbing: light skin tone'},
      {emoji: 🧗, description: 'man climbing: medium-light skin tone'},
      {emoji: 🧗, description: 'man climbing: medium skin tone'},
      {emoji: 🧗, description: 'man climbing: medium-dark skin tone'},
      {emoji: 🧗, description: 'man climbing: dark skin tone'},
      {emoji: 🧘, description: 'person in lotus position'},
      {emoji: 🧘, description: 'person in lotus position: light skin tone'},
      {emoji: 🧘, description: 'person in lotus position: medium-light skin tone'},
      {emoji: 🧘, description: 'person in lotus position: medium skin tone'},
      {emoji: 🧘, description: 'person in lotus position: medium-dark skin tone'},
      {emoji: 🧘, description: 'person in lotus position: dark skin tone'},
      {emoji: 🧘, description: 'woman in lotus position'},
      {emoji: 🧘, description: 'woman in lotus position: light skin tone'},
      {emoji: 🧘, description: 'woman in lotus position: medium-light skin tone'},
      {emoji: 🧘, description: 'woman in lotus position: medium skin tone'},
      {emoji: 🧘, description: 'woman in lotus position: medium-dark skin tone'},
      {emoji: 🧘, description: 'woman in lotus position: dark skin tone'},
      {emoji: 🧘, description: 'man in lotus position'},
      {emoji: 🧘, description: 'man in lotus position: light skin tone'},
      {emoji: 🧘, description: 'man in lotus position: medium-light skin tone'},
      {emoji: 🧘, description: 'man in lotus position: medium skin tone'},
      {emoji: 🧘, description: 'man in lotus position: medium-dark skin tone'},
      {emoji: 🧘, description: 'man in lotus position: dark skin tone'},
      {emoji: 🛀, description: 'person taking bath'},
      {emoji: 🛀, description: 'person taking bath: light skin tone'},
      {emoji: 🛀, description: 'person taking bath: medium-light skin tone'},
      {emoji: 🛀, description: 'person taking bath: medium skin tone'},
      {emoji: 🛀, description: 'person taking bath: medium-dark skin tone'},
      {emoji: 🛀, description: 'person taking bath: dark skin tone'},
      {emoji: 🛌, description: 'person in bed'},
      {emoji: 🛌, description: 'person in bed: light skin tone'},
      {emoji: 🛌, description: 'person in bed: medium-light skin tone'},
      {emoji: 🛌, description: 'person in bed: medium skin tone'},
      {emoji: 🛌, description: 'person in bed: medium-dark skin tone'},
      {emoji: 🛌, description: 'person in bed: dark skin tone'},
      {emoji: 🕴, description: 'man in suit levitating'},
      {emoji: 🕴, description: 'man in suit levitating: light skin tone'},
      {emoji: 🕴, description: 'man in suit levitating: medium-light skin tone'},
      {emoji: 🕴, description: 'man in suit levitating: medium skin tone'},
      {emoji: 🕴, description: 'man in suit levitating: medium-dark skin tone'},
      {emoji: 🕴, description: 'man in suit levitating: dark skin tone'},
      {emoji: 🗣, description: 'speaking head'},
      {emoji: 👤, description: 'bust in silhouette'},
      {emoji: 👥, description: 'busts in silhouette'},
      {emoji: 🤺, description: 'person fencing'},
      {emoji: 🏇, description: 'horse racing'},
      {emoji: 🏇, description: 'horse racing: light skin tone'},
      {emoji: 🏇, description: 'horse racing: medium-light skin tone'},
      {emoji: 🏇, description: 'horse racing: medium skin tone'},
      {emoji: 🏇, description: 'horse racing: medium-dark skin tone'},
      {emoji: 🏇, description: 'horse racing: dark skin tone'},
      {emoji: ⛷, description: 'skier'},
      {emoji: 🏂, description: 'snowboarder'},
      {emoji: 🏂, description: 'snowboarder: light skin tone'},
      {emoji: 🏂, description: 'snowboarder: medium-light skin tone'},
      {emoji: 🏂, description: 'snowboarder: medium skin tone'},
      {emoji: 🏂, description: 'snowboarder: medium-dark skin tone'},
      {emoji: 🏂, description: 'snowboarder: dark skin tone'},
      {emoji: 🏌, description: 'person golfing'},
      {emoji: 🏌, description: 'person golfing: light skin tone'},
      {emoji: 🏌, description: 'person golfing: medium-light skin tone'},
      {emoji: 🏌, description: 'person golfing: medium skin tone'},
      {emoji: 🏌, description: 'person golfing: medium-dark skin tone'},
      {emoji: 🏌, description: 'person golfing: dark skin tone'},
      {emoji: 🏌, description: 'man golfing'},
      {emoji: 🏌, description: 'man golfing: light skin tone'},
      {emoji: 🏌, description: 'man golfing: medium-light skin tone'},
      {emoji: 🏌, description: 'man golfing: medium skin tone'},
      {emoji: 🏌, description: 'man golfing: medium-dark skin tone'},
      {emoji: 🏌, description: 'man golfing: dark skin tone'},
      {emoji: 🏌, description: 'woman golfing'},
      {emoji: 🏌, description: 'woman golfing: light skin tone'},
      {emoji: 🏌, description: 'woman golfing: medium-light skin tone'},
      {emoji: 🏌, description: 'woman golfing: medium skin tone'},
      {emoji: 🏌, description: 'woman golfing: medium-dark skin tone'},
      {emoji: 🏌, description: 'woman golfing: dark skin tone'},
      {emoji: 🏄, description: 'person surfing'},
      {emoji: 🏄, description: 'person surfing: light skin tone'},
      {emoji: 🏄, description: 'person surfing: medium-light skin tone'},
      {emoji: 🏄, description: 'person surfing: medium skin tone'},
      {emoji: 🏄, description: 'person surfing: medium-dark skin tone'},
      {emoji: 🏄, description: 'person surfing: dark skin tone'},
      {emoji: 🏄, description: 'man surfing'},
      {emoji: 🏄, description: 'man surfing: light skin tone'},
      {emoji: 🏄, description: 'man surfing: medium-light skin tone'},
      {emoji: 🏄, description: 'man surfing: medium skin tone'},
      {emoji: 🏄, description: 'man surfing: medium-dark skin tone'},
      {emoji: 🏄, description: 'man surfing: dark skin tone'},
      {emoji: 🏄, description: 'woman surfing'},
      {emoji: 🏄, description: 'woman surfing: light skin tone'},
      {emoji: 🏄, description: 'woman surfing: medium-light skin tone'},
      {emoji: 🏄, description: 'woman surfing: medium skin tone'},
      {emoji: 🏄, description: 'woman surfing: medium-dark skin tone'},
      {emoji: 🏄, description: 'woman surfing: dark skin tone'},
      {emoji: 🚣, description: 'person rowing boat'},
      {emoji: 🚣, description: 'person rowing boat: light skin tone'},
      {emoji: 🚣, description: 'person rowing boat: medium-light skin tone'},
      {emoji: 🚣, description: 'person rowing boat: medium skin tone'},
      {emoji: 🚣, description: 'person rowing boat: medium-dark skin tone'},
      {emoji: 🚣, description: 'person rowing boat: dark skin tone'},
      {emoji: 🚣, description: 'man rowing boat'},
      {emoji: 🚣, description: 'man rowing boat: light skin tone'},
      {emoji: 🚣, description: 'man rowing boat: medium-light skin tone'},
      {emoji: 🚣, description: 'man rowing boat: medium skin tone'},
      {emoji: 🚣, description: 'man rowing boat: medium-dark skin tone'},
      {emoji: 🚣, description: 'man rowing boat: dark skin tone'},
      {emoji: 🚣, description: 'woman rowing boat'},
      {emoji: 🚣, description: 'woman rowing boat: light skin tone'},
      {emoji: 🚣, description: 'woman rowing boat: medium-light skin tone'},
      {emoji: 🚣, description: 'woman rowing boat: medium skin tone'},
      {emoji: 🚣, description: 'woman rowing boat: medium-dark skin tone'},
      {emoji: 🚣, description: 'woman rowing boat: dark skin tone'},
      {emoji: 🏊, description: 'person swimming'},
      {emoji: 🏊, description: 'person swimming: light skin tone'},
      {emoji: 🏊, description: 'person swimming: medium-light skin tone'},
      {emoji: 🏊, description: 'person swimming: medium skin tone'},
      {emoji: 🏊, description: 'person swimming: medium-dark skin tone'},
      {emoji: 🏊, description: 'person swimming: dark skin tone'},
      {emoji: 🏊, description: 'man swimming'},
      {emoji: 🏊, description: 'man swimming: light skin tone'},
      {emoji: 🏊, description: 'man swimming: medium-light skin tone'},
      {emoji: 🏊, description: 'man swimming: medium skin tone'},
      {emoji: 🏊, description: 'man swimming: medium-dark skin tone'},
      {emoji: 🏊, description: 'man swimming: dark skin tone'},
      {emoji: 🏊, description: 'woman swimming'},
      {emoji: 🏊, description: 'woman swimming: light skin tone'},
      {emoji: 🏊, description: 'woman swimming: medium-light skin tone'},
      {emoji: 🏊, description: 'woman swimming: medium skin tone'},
      {emoji: 🏊, description: 'woman swimming: medium-dark skin tone'},
      {emoji: 🏊, description: 'woman swimming: dark skin tone'},
      {emoji: ⛹, description: 'person bouncing ball'},
      {emoji: ⛹, description: 'person bouncing ball: light skin tone'},
      {emoji: ⛹, description: 'person bouncing ball: medium-light skin tone'},
      {emoji: ⛹, description: 'person bouncing ball: medium skin tone'},
      {emoji: ⛹, description: 'person bouncing ball: medium-dark skin tone'},
      {emoji: ⛹, description: 'person bouncing ball: dark skin tone'},
      {emoji: ⛹, description: 'man bouncing ball'},
      {emoji: ⛹, description: 'man bouncing ball: light skin tone'},
      {emoji: ⛹, description: 'man bouncing ball: medium-light skin tone'},
      {emoji: ⛹, description: 'man bouncing ball: medium skin tone'},
      {emoji: ⛹, description: 'man bouncing ball: medium-dark skin tone'},
      {emoji: ⛹, description: 'man bouncing ball: dark skin tone'},
      {emoji: ⛹, description: 'woman bouncing ball'},
      {emoji: ⛹, description: 'woman bouncing ball: light skin tone'},
      {emoji: ⛹, description: 'woman bouncing ball: medium-light skin tone'},
      {emoji: ⛹, description: 'woman bouncing ball: medium skin tone'},
      {emoji: ⛹, description: 'woman bouncing ball: medium-dark skin tone'},
      {emoji: ⛹, description: 'woman bouncing ball: dark skin tone'},
      {emoji: 🏋, description: 'person lifting weights'},
      {emoji: 🏋, description: 'person lifting weights: light skin tone'},
      {emoji: 🏋, description: 'person lifting weights: medium-light skin tone'},
      {emoji: 🏋, description: 'person lifting weights: medium skin tone'},
      {emoji: 🏋, description: 'person lifting weights: medium-dark skin tone'},
      {emoji: 🏋, description: 'person lifting weights: dark skin tone'},
      {emoji: 🏋, description: 'man lifting weights'},
      {emoji: 🏋, description: 'man lifting weights: light skin tone'},
      {emoji: 🏋, description: 'man lifting weights: medium-light skin tone'},
      {emoji: 🏋, description: 'man lifting weights: medium skin tone'},
      {emoji: 🏋, description: 'man lifting weights: medium-dark skin tone'},
      {emoji: 🏋, description: 'man lifting weights: dark skin tone'},
      {emoji: 🏋, description: 'woman lifting weights'},
      {emoji: 🏋, description: 'woman lifting weights: light skin tone'},
      {emoji: 🏋, description: 'woman lifting weights: medium-light skin tone'},
      {emoji: 🏋, description: 'woman lifting weights: medium skin tone'},
      {emoji: 🏋, description: 'woman lifting weights: medium-dark skin tone'},
      {emoji: 🏋, description: 'woman lifting weights: dark skin tone'},
      {emoji: 🚴, description: 'person biking'},
      {emoji: 🚴, description: 'person biking: light skin tone'},
      {emoji: 🚴, description: 'person biking: medium-light skin tone'},
      {emoji: 🚴, description: 'person biking: medium skin tone'},
      {emoji: 🚴, description: 'person biking: medium-dark skin tone'},
      {emoji: 🚴, description: 'person biking: dark skin tone'},
      {emoji: 🚴, description: 'man biking'},
      {emoji: 🚴, description: 'man biking: light skin tone'},
      {emoji: 🚴, description: 'man biking: medium-light skin tone'},
      {emoji: 🚴, description: 'man biking: medium skin tone'},
      {emoji: 🚴, description: 'man biking: medium-dark skin tone'},
      {emoji: 🚴, description: 'man biking: dark skin tone'},
      {emoji: 🚴, description: 'woman biking'},
      {emoji: 🚴, description: 'woman biking: light skin tone'},
      {emoji: 🚴, description: 'woman biking: medium-light skin tone'},
      {emoji: 🚴, description: 'woman biking: medium skin tone'},
      {emoji: 🚴, description: 'woman biking: medium-dark skin tone'},
      {emoji: 🚴, description: 'woman biking: dark skin tone'},
      {emoji: 🚵, description: 'person mountain biking'},
      {emoji: 🚵, description: 'person mountain biking: light skin tone'},
      {emoji: 🚵, description: 'person mountain biking: medium-light skin tone'},
      {emoji: 🚵, description: 'person mountain biking: medium skin tone'},
      {emoji: 🚵, description: 'person mountain biking: medium-dark skin tone'},
      {emoji: 🚵, description: 'person mountain biking: dark skin tone'},
      {emoji: 🚵, description: 'man mountain biking'},
      {emoji: 🚵, description: 'man mountain biking: light skin tone'},
      {emoji: 🚵, description: 'man mountain biking: medium-light skin tone'},
      {emoji: 🚵, description: 'man mountain biking: medium skin tone'},
      {emoji: 🚵, description: 'man mountain biking: medium-dark skin tone'},
      {emoji: 🚵, description: 'man mountain biking: dark skin tone'},
      {emoji: 🚵, description: 'woman mountain biking'},
      {emoji: 🚵, description: 'woman mountain biking: light skin tone'},
      {emoji: 🚵, description: 'woman mountain biking: medium-light skin tone'},
      {emoji: 🚵, description: 'woman mountain biking: medium skin tone'},
      {emoji: 🚵, description: 'woman mountain biking: medium-dark skin tone'},
      {emoji: 🚵, description: 'woman mountain biking: dark skin tone'},
      {emoji: 🏎, description: 'racing car'},
      {emoji: 🏍, description: 'motorcycle'},
      {emoji: 🤸, description: 'person cartwheeling'},
      {emoji: 🤸, description: 'person cartwheeling: light skin tone'},
      {emoji: 🤸, description: 'person cartwheeling: medium-light skin tone'},
      {emoji: 🤸, description: 'person cartwheeling: medium skin tone'},
      {emoji: 🤸, description: 'person cartwheeling: medium-dark skin tone'},
      {emoji: 🤸, description: 'person cartwheeling: dark skin tone'},
      {emoji: 🤸, description: 'man cartwheeling'},
      {emoji: 🤸, description: 'man cartwheeling: light skin tone'},
      {emoji: 🤸, description: 'man cartwheeling: medium-light skin tone'},
      {emoji: 🤸, description: 'man cartwheeling: medium skin tone'},
      {emoji: 🤸, description: 'man cartwheeling: medium-dark skin tone'},
      {emoji: 🤸, description: 'man cartwheeling: dark skin tone'},
      {emoji: 🤸, description: 'woman cartwheeling'},
      {emoji: 🤸, description: 'woman cartwheeling: light skin tone'},
      {emoji: 🤸, description: 'woman cartwheeling: medium-light skin tone'},
      {emoji: 🤸, description: 'woman cartwheeling: medium skin tone'},
      {emoji: 🤸, description: 'woman cartwheeling: medium-dark skin tone'},
      {emoji: 🤸, description: 'woman cartwheeling: dark skin tone'},
      {emoji: 🤼, description: 'people wrestling'},
      {emoji: 🤼, description: 'men wrestling'},
      {emoji: 🤼, description: 'women wrestling'},
      {emoji: 🤽, description: 'person playing water polo'},
      {emoji: 🤽, description: 'person playing water polo: light skin tone'},
      {emoji: 🤽, description: 'person playing water polo: medium-light skin tone'},
      {emoji: 🤽, description: 'person playing water polo: medium skin tone'},
      {emoji: 🤽, description: 'person playing water polo: medium-dark skin tone'},
      {emoji: 🤽, description: 'person playing water polo: dark skin tone'},
      {emoji: 🤽, description: 'man playing water polo'},
      {emoji: 🤽, description: 'man playing water polo: light skin tone'},
      {emoji: 🤽, description: 'man playing water polo: medium-light skin tone'},
      {emoji: 🤽, description: 'man playing water polo: medium skin tone'},
      {emoji: 🤽, description: 'man playing water polo: medium-dark skin tone'},
      {emoji: 🤽, description: 'man playing water polo: dark skin tone'},
      {emoji: 🤽, description: 'woman playing water polo'},
      {emoji: 🤽, description: 'woman playing water polo: light skin tone'},
      {emoji: 🤽, description: 'woman playing water polo: medium-light skin tone'},
      {emoji: 🤽, description: 'woman playing water polo: medium skin tone'},
      {emoji: 🤽, description: 'woman playing water polo: medium-dark skin tone'},
      {emoji: 🤽, description: 'woman playing water polo: dark skin tone'},
      {emoji: 🤾, description: 'person playing handball'},
      {emoji: 🤾, description: 'person playing handball: light skin tone'},
      {emoji: 🤾, description: 'person playing handball: medium-light skin tone'},
      {emoji: 🤾, description: 'person playing handball: medium skin tone'},
      {emoji: 🤾, description: 'person playing handball: medium-dark skin tone'},
      {emoji: 🤾, description: 'person playing handball: dark skin tone'},
      {emoji: 🤾, description: 'man playing handball'},
      {emoji: 🤾, description: 'man playing handball: light skin tone'},
      {emoji: 🤾, description: 'man playing handball: medium-light skin tone'},
      {emoji: 🤾, description: 'man playing handball: medium skin tone'},
      {emoji: 🤾, description: 'man playing handball: medium-dark skin tone'},
      {emoji: 🤾, description: 'man playing handball: dark skin tone'},
      {emoji: 🤾, description: 'woman playing handball'},
      {emoji: 🤾, description: 'woman playing handball: light skin tone'},
      {emoji: 🤾, description: 'woman playing handball: medium-light skin tone'},
      {emoji: 🤾, description: 'woman playing handball: medium skin tone'},
      {emoji: 🤾, description: 'woman playing handball: medium-dark skin tone'},
      {emoji: 🤾, description: 'woman playing handball: dark skin tone'},
      {emoji: 🤹, description: 'person juggling'},
      {emoji: 🤹, description: 'person juggling: light skin tone'},
      {emoji: 🤹, description: 'person juggling: medium-light skin tone'},
      {emoji: 🤹, description: 'person juggling: medium skin tone'},
      {emoji: 🤹, description: 'person juggling: medium-dark skin tone'},
      {emoji: 🤹, description: 'person juggling: dark skin tone'},
      {emoji: 🤹, description: 'man juggling'},
      {emoji: 🤹, description: 'man juggling: light skin tone'},
      {emoji: 🤹, description: 'man juggling: medium-light skin tone'},
      {emoji: 🤹, description: 'man juggling: medium skin tone'},
      {emoji: 🤹, description: 'man juggling: medium-dark skin tone'},
      {emoji: 🤹, description: 'man juggling: dark skin tone'},
      {emoji: 🤹, description: 'woman juggling'},
      {emoji: 🤹, description: 'woman juggling: light skin tone'},
      {emoji: 🤹, description: 'woman juggling: medium-light skin tone'},
      {emoji: 🤹, description: 'woman juggling: medium skin tone'},
      {emoji: 🤹, description: 'woman juggling: medium-dark skin tone'},
      {emoji: 🤹, description: 'woman juggling: dark skin tone'},
      {emoji: 👫, description: 'man and woman holding hands'},
      {emoji: 👬, description: 'two men holding hands'},
      {emoji: 👭, description: 'two women holding hands'},
      {emoji: 💏, description: 'kiss'},
      {emoji: 👩, description: 'kiss: woman, man'},
      {emoji: 👨, description: 'kiss: man, man'},
      {emoji: 👩, description: 'kiss: woman, woman'},
      {emoji: 💑, description: 'couple with heart'},
      {emoji: 👩, description: 'couple with heart: woman, man'},
      {emoji: 👨, description: 'couple with heart: man, man'},
      {emoji: 👩, description: 'couple with heart: woman, woman'},
      {emoji: 👪, description: 'family'},
      {emoji: 👨, description: 'family: man, woman, boy'},
      {emoji: 👨, description: 'family: man, woman, girl'},
      {emoji: 👨, description: 'family: man, woman, girl, boy'},
      {emoji: 👨, description: 'family: man, woman, boy, boy'},
      {emoji: 👨, description: 'family: man, woman, girl, girl'},
      {emoji: 👨, description: 'family: man, man, boy'},
      {emoji: 👨, description: 'family: man, man, girl'},
      {emoji: 👨, description: 'family: man, man, girl, boy'},
      {emoji: 👨, description: 'family: man, man, boy, boy'},
      {emoji: 👨, description: 'family: man, man, girl, girl'},
      {emoji: 👩, description: 'family: woman, woman, boy'},
      {emoji: 👩, description: 'family: woman, woman, girl'},
      {emoji: 👩, description: 'family: woman, woman, girl, boy'},
      {emoji: 👩, description: 'family: woman, woman, boy, boy'},
      {emoji: 👩, description: 'family: woman, woman, girl, girl'},
      {emoji: 👨, description: 'family: man, boy'},
      {emoji: 👨, description: 'family: man, boy, boy'},
      {emoji: 👨, description: 'family: man, girl'},
      {emoji: 👨, description: 'family: man, girl, boy'},
      {emoji: 👨, description: 'family: man, girl, girl'},
      {emoji: 👩, description: 'family: woman, boy'},
      {emoji: 👩, description: 'family: woman, boy, boy'},
      {emoji: 👩, description: 'family: woman, girl'},
      {emoji: 👩, description: 'family: woman, girl, boy'},
      {emoji: 👩, description: 'family: woman, girl, girl'},
      {emoji: 🤳, description: 'selfie'},
      {emoji: 🤳, description: 'selfie: light skin tone'},
      {emoji: 🤳, description: 'selfie: medium-light skin tone'},
      {emoji: 🤳, description: 'selfie: medium skin tone'},
      {emoji: 🤳, description: 'selfie: medium-dark skin tone'},
      {emoji: 🤳, description: 'selfie: dark skin tone'},
      {emoji: 💪, description: 'flexed biceps'},
      {emoji: 💪, description: 'flexed biceps: light skin tone'},
      {emoji: 💪, description: 'flexed biceps: medium-light skin tone'},
      {emoji: 💪, description: 'flexed biceps: medium skin tone'},
      {emoji: 💪, description: 'flexed biceps: medium-dark skin tone'},
      {emoji: 💪, description: 'flexed biceps: dark skin tone'},
      {emoji: 🦵, description: 'leg'},
      {emoji: 🦵, description: 'leg: light skin tone'},
      {emoji: 🦵, description: 'leg: medium-light skin tone'},
      {emoji: 🦵, description: 'leg: medium skin tone'},
      {emoji: 🦵, description: 'leg: medium-dark skin tone'},
      {emoji: 🦵, description: 'leg: dark skin tone'},
      {emoji: 🦶, description: 'foot'},
      {emoji: 🦶, description: 'foot: light skin tone'},
      {emoji: 🦶, description: 'foot: medium-light skin tone'},
      {emoji: 🦶, description: 'foot: medium skin tone'},
      {emoji: 🦶, description: 'foot: medium-dark skin tone'},
      {emoji: 🦶, description: 'foot: dark skin tone'},
      {emoji: 👈, description: 'backhand index pointing left'},
      {emoji: 👈, description: 'backhand index pointing left: light skin tone'},
      {emoji: 👈, description: 'backhand index pointing left: medium-light skin tone'},
      {emoji: 👈, description: 'backhand index pointing left: medium skin tone'},
      {emoji: 👈, description: 'backhand index pointing left: medium-dark skin tone'},
      {emoji: 👈, description: 'backhand index pointing left: dark skin tone'},
      {emoji: 👉, description: 'backhand index pointing right'},
      {emoji: 👉, description: 'backhand index pointing right: light skin tone'},
      {emoji: 👉, description: 'backhand index pointing right: medium-light skin tone'},
      {emoji: 👉, description: 'backhand index pointing right: medium skin tone'},
      {emoji: 👉, description: 'backhand index pointing right: medium-dark skin tone'},
      {emoji: 👉, description: 'backhand index pointing right: dark skin tone'},
      {emoji: ☝, description: 'index pointing up'},
      {emoji: ☝, description: 'index pointing up: light skin tone'},
      {emoji: ☝, description: 'index pointing up: medium-light skin tone'},
      {emoji: ☝, description: 'index pointing up: medium skin tone'},
      {emoji: ☝, description: 'index pointing up: medium-dark skin tone'},
      {emoji: ☝, description: 'index pointing up: dark skin tone'},
      {emoji: 👆, description: 'backhand index pointing up'},
      {emoji: 👆, description: 'backhand index pointing up: light skin tone'},
      {emoji: 👆, description: 'backhand index pointing up: medium-light skin tone'},
      {emoji: 👆, description: 'backhand index pointing up: medium skin tone'},
      {emoji: 👆, description: 'backhand index pointing up: medium-dark skin tone'},
      {emoji: 👆, description: 'backhand index pointing up: dark skin tone'},
      {emoji: 🖕, description: 'middle finger'},
      {emoji: 🖕, description: 'middle finger: light skin tone'},
      {emoji: 🖕, description: 'middle finger: medium-light skin tone'},
      {emoji: 🖕, description: 'middle finger: medium skin tone'},
      {emoji: 🖕, description: 'middle finger: medium-dark skin tone'},
      {emoji: 🖕, description: 'middle finger: dark skin tone'},
      {emoji: 👇, description: 'backhand index pointing down'},
      {emoji: 👇, description: 'backhand index pointing down: light skin tone'},
      {emoji: 👇, description: 'backhand index pointing down: medium-light skin tone'},
      {emoji: 👇, description: 'backhand index pointing down: medium skin tone'},
      {emoji: 👇, description: 'backhand index pointing down: medium-dark skin tone'},
      {emoji: 👇, description: 'backhand index pointing down: dark skin tone'},
      {emoji: ✌, description: 'victory hand'},
      {emoji: ✌, description: 'victory hand: light skin tone'},
      {emoji: ✌, description: 'victory hand: medium-light skin tone'},
      {emoji: ✌, description: 'victory hand: medium skin tone'},
      {emoji: ✌, description: 'victory hand: medium-dark skin tone'},
      {emoji: ✌, description: 'victory hand: dark skin tone'},
      {emoji: 🤞, description: 'crossed fingers'},
      {emoji: 🤞, description: 'crossed fingers: light skin tone'},
      {emoji: 🤞, description: 'crossed fingers: medium-light skin tone'},
      {emoji: 🤞, description: 'crossed fingers: medium skin tone'},
      {emoji: 🤞, description: 'crossed fingers: medium-dark skin tone'},
      {emoji: 🤞, description: 'crossed fingers: dark skin tone'},
      {emoji: 🖖, description: 'vulcan salute'},
      {emoji: 🖖, description: 'vulcan salute: light skin tone'},
      {emoji: 🖖, description: 'vulcan salute: medium-light skin tone'},
      {emoji: 🖖, description: 'vulcan salute: medium skin tone'},
      {emoji: 🖖, description: 'vulcan salute: medium-dark skin tone'},
      {emoji: 🖖, description: 'vulcan salute: dark skin tone'},
      {emoji: 🤘, description: 'sign of the horns'},
      {emoji: 🤘, description: 'sign of the horns: light skin tone'},
      {emoji: 🤘, description: 'sign of the horns: medium-light skin tone'},
      {emoji: 🤘, description: 'sign of the horns: medium skin tone'},
      {emoji: 🤘, description: 'sign of the horns: medium-dark skin tone'},
      {emoji: 🤘, description: 'sign of the horns: dark skin tone'},
      {emoji: 🤙, description: 'call me hand'},
      {emoji: 🤙, description: 'call me hand: light skin tone'},
      {emoji: 🤙, description: 'call me hand: medium-light skin tone'},
      {emoji: 🤙, description: 'call me hand: medium skin tone'},
      {emoji: 🤙, description: 'call me hand: medium-dark skin tone'},
      {emoji: 🤙, description: 'call me hand: dark skin tone'},
      {emoji: 🖐, description: 'hand with fingers splayed'},
      {emoji: 🖐, description: 'hand with fingers splayed: light skin tone'},
      {emoji: 🖐, description: 'hand with fingers splayed: medium-light skin tone'},
      {emoji: 🖐, description: 'hand with fingers splayed: medium skin tone'},
      {emoji: 🖐, description: 'hand with fingers splayed: medium-dark skin tone'},
      {emoji: 🖐, description: 'hand with fingers splayed: dark skin tone'},
      {emoji: ✋, description: 'raised hand'},
      {emoji: ✋, description: 'raised hand: light skin tone'},
      {emoji: ✋, description: 'raised hand: medium-light skin tone'},
      {emoji: ✋, description: 'raised hand: medium skin tone'},
      {emoji: ✋, description: 'raised hand: medium-dark skin tone'},
      {emoji: ✋, description: 'raised hand: dark skin tone'},
      {emoji: 👌, description: 'OK hand'},
      {emoji: 👌, description: 'OK hand: light skin tone'},
      {emoji: 👌, description: 'OK hand: medium-light skin tone'},
      {emoji: 👌, description: 'OK hand: medium skin tone'},
      {emoji: 👌, description: 'OK hand: medium-dark skin tone'},
      {emoji: 👌, description: 'OK hand: dark skin tone'},
      {emoji: 👍, description: 'thumbs up'},
      {emoji: 👍, description: 'thumbs up: light skin tone'},
      {emoji: 👍, description: 'thumbs up: medium-light skin tone'},
      {emoji: 👍, description: 'thumbs up: medium skin tone'},
      {emoji: 👍, description: 'thumbs up: medium-dark skin tone'},
      {emoji: 👍, description: 'thumbs up: dark skin tone'},
      {emoji: 👎, description: 'thumbs down'},
      {emoji: 👎, description: 'thumbs down: light skin tone'},
      {emoji: 👎, description: 'thumbs down: medium-light skin tone'},
      {emoji: 👎, description: 'thumbs down: medium skin tone'},
      {emoji: 👎, description: 'thumbs down: medium-dark skin tone'},
      {emoji: 👎, description: 'thumbs down: dark skin tone'},
      {emoji: ✊, description: 'raised fist'},
      {emoji: ✊, description: 'raised fist: light skin tone'},
      {emoji: ✊, description: 'raised fist: medium-light skin tone'},
      {emoji: ✊, description: 'raised fist: medium skin tone'},
      {emoji: ✊, description: 'raised fist: medium-dark skin tone'},
      {emoji: ✊, description: 'raised fist: dark skin tone'},
      {emoji: 👊, description: 'oncoming fist'},
      {emoji: 👊, description: 'oncoming fist: light skin tone'},
      {emoji: 👊, description: 'oncoming fist: medium-light skin tone'},
      {emoji: 👊, description: 'oncoming fist: medium skin tone'},
      {emoji: 👊, description: 'oncoming fist: medium-dark skin tone'},
      {emoji: 👊, description: 'oncoming fist: dark skin tone'},
      {emoji: 🤛, description: 'left-facing fist'},
      {emoji: 🤛, description: 'left-facing fist: light skin tone'},
      {emoji: 🤛, description: 'left-facing fist: medium-light skin tone'},
      {emoji: 🤛, description: 'left-facing fist: medium skin tone'},
      {emoji: 🤛, description: 'left-facing fist: medium-dark skin tone'},
      {emoji: 🤛, description: 'left-facing fist: dark skin tone'},
      {emoji: 🤜, description: 'right-facing fist'},
      {emoji: 🤜, description: 'right-facing fist: light skin tone'},
      {emoji: 🤜, description: 'right-facing fist: medium-light skin tone'},
      {emoji: 🤜, description: 'right-facing fist: medium skin tone'},
      {emoji: 🤜, description: 'right-facing fist: medium-dark skin tone'},
      {emoji: 🤜, description: 'right-facing fist: dark skin tone'},
      {emoji: 🤚, description: 'raised back of hand'},
      {emoji: 🤚, description: 'raised back of hand: light skin tone'},
