// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 🎫, description: 'ticket'},
      {emoji: 🎖, description: 'military medal'},
      {emoji: 🏆, description: 'trophy'},
      {emoji: 🏅, description: 'sports medal'},
      {emoji: 🥇, description: '1st place medal'},
      {emoji: 🥈, description: '2nd place medal'},
      {emoji: 🥉, description: '3rd place medal'},
      {emoji: ⚽, description: 'soccer ball'},
      {emoji: ⚾, description: 'baseball'},
      {emoji: 🥎, description: 'softball'},
      {emoji: 🏀, description: 'basketball'},
      {emoji: 🏐, description: 'volleyball'},
      {emoji: 🏈, description: 'american football'},
      {emoji: 🏉, description: 'rugby football'},
      {emoji: 🎾, description: 'tennis'},
      {emoji: 🥏, description: 'flying disc'},
      {emoji: 🎳, description: 'bowling'},
      {emoji: 🏏, description: 'cricket game'},
      {emoji: 🏑, description: 'field hockey'},
      {emoji: 🏒, description: 'ice hockey'},
      {emoji: 🥍, description: 'lacrosse'},
      {emoji: 🏓, description: 'ping pong'},
      {emoji: 🏸, description: 'badminton'},
      {emoji: 🥊, description: 'boxing glove'},
      {emoji: 🥋, description: 'martial arts uniform'},
      {emoji: 🥅, description: 'goal net'},
      {emoji: ⛳, description: 'flag in hole'},
      {emoji: ⛸, description: 'ice skate'},
      {emoji: 🎣, description: 'fishing pole'},
      {emoji: 🎽, description: 'running shirt'},
      {emoji: 🎿, description: 'skis'},
      {emoji: 🛷, description: 'sled'},
      {emoji: 🥌, description: 'curling stone'},
      {emoji: 🎯, description: 'direct hit'},
      {emoji: 🎱, description: 'pool 8 ball'},
      {emoji: 🔮, description: 'crystal ball'},
      {emoji: 🧿, description: 'nazar amulet'},
      {emoji: 🎮, description: 'video game'},
      {emoji: 🕹, description: 'joystick'},
      {emoji: 🎰, description: 'slot machine'},
      {emoji: 🎲, description: 'game die'},
      {emoji: 🧩, description: 'jigsaw'},
      {emoji: 🧸, description: 'teddy bear'},
      {emoji: ♠, description: 'spade suit'},
      {emoji: ♥, description: 'heart suit'},
      {emoji: ♦, description: 'diamond suit'},
      {emoji: ♣, description: 'club suit'},
      {emoji: ♟, description: 'chess pawn'},
      {emoji: 🃏, description: 'joker'},
      {emoji: 🀄, description: 'mahjong red dragon'},
      {emoji: 🎴, description: 'flower playing cards'},
      {emoji: 🎭, description: 'performing arts'},
      {emoji: 🖼, description: 'framed picture'},
      {emoji: 🎨, description: 'artist palette'},
      {emoji: 🧵, description: 'thread'},
      {emoji: 🧶, description: 'yarn'},
    ]
  },
  objects: {
    displayName: 'Objects',
    emojis: [
      {emoji: 🔇, description: 'muted speaker'},
      {emoji: 🔈, description: 'speaker low volume'},
      {emoji: 🔉, description: 'speaker medium volume'},
      {emoji: 🔊, description: 'speaker high volume'},
      {emoji: 📢, description: 'loudspeaker'},
      {emoji: 📣, description: 'megaphone'},
      {emoji: 📯, description: 'postal horn'},
      {emoji: 🔔, description: 'bell'},
      {emoji: 🔕, description: 'bell with slash'},
      {emoji: 🎼, description: 'musical score'},
      {emoji: 🎵, description: 'musical note'},
      {emoji: 🎶, description: 'musical notes'},
      {emoji: 🎙, description: 'studio microphone'},
      {emoji: 🎚, description: 'level slider'},
      {emoji: 🎛, description: 'control knobs'},
      {emoji: 🎤, description: 'microphone'},
      {emoji: 🎧, description: 'headphone'},
      {emoji: 📻, description: 'radio'},
      {emoji: 🎷, description: 'saxophone'},
      {emoji: 🎸, description: 'guitar'},
      {emoji: 🎹, description: 'musical keyboard'},
      {emoji: 🎺, description: 'trumpet'},
      {emoji: 🎻, description: 'violin'},
      {emoji: 🥁, description: 'drum'},
      {emoji: 📱, description: 'mobile phone'},
      {emoji: 📲, description: 'mobile phone with arrow'},
      {emoji: ☎, description: 'telephone'},
      {emoji: 📞, description: 'telephone receiver'},
      {emoji: 📟, description: 'pager'},
      {emoji: 📠, description: 'fax machine'},
      {emoji: 🔋, description: 'battery'},
      {emoji: 🔌, description: 'electric plug'},
      {emoji: 💻, description: 'laptop computer'},
      {emoji: 🖥, description: 'desktop computer'},
      {emoji: 🖨, description: 'printer'},
      {emoji: ⌨, description: 'keyboard'},
      {emoji: 🖱, description: 'computer mouse'},
      {emoji: 🖲, description: 'trackball'},
      {emoji: 💽, description: 'computer disk'},
      {emoji: 💾, description: 'floppy disk'},
      {emoji: 💿, description: 'optical disk'},
      {emoji: 📀, description: 'dvd'},
      {emoji: 🧮, description: 'abacus'},
      {emoji: 🎥, description: 'movie camera'},
      {emoji: 🎞, description: 'film frames'},
      {emoji: 📽, description: 'film projector'},
      {emoji: 🎬, description: 'clapper board'},
      {emoji: 📺, description: 'television'},
      {emoji: 📷, description: 'camera'},
      {emoji: 📸, description: 'camera with flash'},
      {emoji: 📹, description: 'video camera'},
      {emoji: 📼, description: 'videocassette'},
      {emoji: 🔍, description: 'magnifying glass tilted left'},
      {emoji: 🔎, description: 'magnifying glass tilted right'},
      {emoji: 🕯, description: 'candle'},
      {emoji: 💡, description: 'light bulb'},
      {emoji: 🔦, description: 'flashlight'},
      {emoji: 🏮, description: 'red paper lantern'},
      {emoji: 📔, description: 'notebook with decorative cover'},
      {emoji: 📕, description: 'closed book'},
      {emoji: 📖, description: 'open book'},
      {emoji: 📗, description: 'green book'},
      {emoji: 📘, description: 'blue book'},
      {emoji: 📙, description: 'orange book'},
      {emoji: 📚, description: 'books'},
      {emoji: 📓, description: 'notebook'},
      {emoji: 📒, description: 'ledger'},
      {emoji: 📃, description: 'page with curl'},
      {emoji: 📜, description: 'scroll'},
      {emoji: 📄, description: 'page facing up'},
      {emoji: 📰, description: 'newspaper'},
      {emoji: 🗞, description: 'rolled-up newspaper'},
      {emoji: 📑, description: 'bookmark tabs'},
      {emoji: 🔖, description: 'bookmark'},
      {emoji: 🏷, description: 'label'},
      {emoji: 💰, description: 'money bag'},
      {emoji: 💴, description: 'yen banknote'},
      {emoji: 💵, description: 'dollar banknote'},
      {emoji: 💶, description: 'euro banknote'},
      {emoji: 💷, description: 'pound banknote'},
      {emoji: 💸, description: 'money with wings'},
      {emoji: 💳, description: 'credit card'},
      {emoji: 🧾, description: 'receipt'},
      {emoji: 💹, description: 'chart increasing with yen'},
      {emoji: 💱, description: 'currency exchange'},
      {emoji: 💲, description: 'heavy dollar sign'},
      {emoji: ✉, description: 'envelope'},
      {emoji: 📧, description: 'e-mail'},
      {emoji: 📨, description: 'incoming envelope'},
      {emoji: 📩, description: 'envelope with arrow'},
      {emoji: 📤, description: 'outbox tray'},
      {emoji: 📥, description: 'inbox tray'},
      {emoji: 📦, description: 'package'},
      {emoji: 📫, description: 'closed mailbox with raised flag'},
      {emoji: 📪, description: 'closed mailbox with lowered flag'},
      {emoji: 📬, description: 'open mailbox with raised flag'},
      {emoji: 📭, description: 'open mailbox with lowered flag'},
      {emoji: 📮, description: 'postbox'},
      {emoji: 🗳, description: 'ballot box with ballot'},
      {emoji: ✏, description: 'pencil'},
      {emoji: ✒, description: 'black nib'},
      {emoji: 🖋, description: 'fountain pen'},
      {emoji: 🖊, description: 'pen'},
      {emoji: 🖌, description: 'paintbrush'},
      {emoji: 🖍, description: 'crayon'},
      {emoji: 📝, description: 'memo'},
      {emoji: 💼, description: 'briefcase'},
      {emoji: 📁, description: 'file folder'},
      {emoji: 📂, description: 'open file folder'},
      {emoji: 🗂, description: 'card index dividers'},
      {emoji: 📅, description: 'calendar'},
      {emoji: 📆, description: 'tear-off calendar'},
      {emoji: 🗒, description: 'spiral notepad'},
      {emoji: 🗓, description: 'spiral calendar'},
      {emoji: 📇, description: 'card index'},
      {emoji: 📈, description: 'chart increasing'},
      {emoji: 📉, description: 'chart decreasing'},
      {emoji: 📊, description: 'bar chart'},
      {emoji: 📋, description: 'clipboard'},
      {emoji: 📌, description: 'pushpin'},
      {emoji: 📍, description: 'round pushpin'},
      {emoji: 📎, description: 'paperclip'},
      {emoji: 🖇, description: 'linked paperclips'},
      {emoji: 📏, description: 'straight ruler'},
      {emoji: 📐, description: 'triangular ruler'},
      {emoji: ✂, description: 'scissors'},
      {emoji: 🗃, description: 'card file box'},
      {emoji: 🗄, description: 'file cabinet'},
      {emoji: 🗑, description: 'wastebasket'},
      {emoji: 🔒, description: 'locked'},
      {emoji: 🔓, description: 'unlocked'},
      {emoji: 🔏, description: 'locked with pen'},
      {emoji: 🔐, description: 'locked with key'},
      {emoji: 🔑, description: 'key'},
      {emoji: 🗝, description: 'old key'},
      {emoji: 🔨, description: 'hammer'},
      {emoji: ⛏, description: 'pick'},
      {emoji: ⚒, description: 'hammer and pick'},
      {emoji: 🛠, description: 'hammer and wrench'},
      {emoji: 🗡, description: 'dagger'},
      {emoji: ⚔, description: 'crossed swords'},
      {emoji: 🔫, description: 'pistol'},
      {emoji: 🏹, description: 'bow and arrow'},
      {emoji: 🛡, description: 'shield'},
      {emoji: 🔧, description: 'wrench'},
      {emoji: 🔩, description: 'nut and bolt'},
      {emoji: ⚙, description: 'gear'},
      {emoji: 🗜, description: 'clamp'},
      {emoji: ⚖, description: 'balance scale'},
      {emoji: 🔗, description: 'link'},
      {emoji: ⛓, description: 'chains'},
      {emoji: 🧰, description: 'toolbox'},
      {emoji: 🧲, description: 'magnet'},
      {emoji: ⚗, description: 'alembic'},
      {emoji: 🧪, description: 'test tube'},
      {emoji: 🧫, description: 'petri dish'},
      {emoji: 🧬, description: 'dna'},
      {emoji: 🔬, description: 'microscope'},
      {emoji: 🔭, description: 'telescope'},
      {emoji: 📡, description: 'satellite antenna'},
      {emoji: 💉, description: 'syringe'},
      {emoji: 💊, description: 'pill'},
      {emoji: 🚪, description: 'door'},
      {emoji: 🛏, description: 'bed'},
      {emoji: 🛋, description: 'couch and lamp'},
      {emoji: 🚽, description: 'toilet'},
      {emoji: 🚿, description: 'shower'},
      {emoji: 🛁, description: 'bathtub'},
      {emoji: 🧴, description: 'lotion bottle'},
      {emoji: 🧷, description: 'safety pin'},
      {emoji: 🧹, description: 'broom'},
      {emoji: 🧺, description: 'basket'},
      {emoji: 🧻, description: 'roll of paper'},
      {emoji: 🧼, description: 'soap'},
      {emoji: 🧽, description: 'sponge'},
      {emoji: 🧯, description: 'fire extinguisher'},
      {emoji: 🛒, description: 'shopping cart'},
      {emoji: 🚬, description: 'cigarette'},
      {emoji: ⚰, description: 'coffin'},
      {emoji: ⚱, description: 'funeral urn'},
      {emoji: 🗿, description: 'moai'},
    ]
  },
  symbols: {
    displayName: 'Symbols',
    emojis: [
      {emoji: 🏧, description: 'ATM sign'},
      {emoji: 🚮, description: 'litter in bin sign'},
      {emoji: 🚰, description: 'potable water'},
      {emoji: ♿, description: 'wheelchair symbol'},
      {emoji: 🚹, description: 'men’s room'},
      {emoji: 🚺, description: 'women’s room'},
      {emoji: 🚻, description: 'restroom'},
      {emoji: 🚼, description: 'baby symbol'},
      {emoji: 🚾, description: 'water closet'},
      {emoji: 🛂, description: 'passport control'},
      {emoji: 🛃, description: 'customs'},
      {emoji: 🛄, description: 'baggage claim'},
      {emoji: 🛅, description: 'left luggage'},
      {emoji: ⚠, description: 'warning'},
      {emoji: 🚸, description: 'children crossing'},
      {emoji: ⛔, description: 'no entry'},
      {emoji: 🚫, description: 'prohibited'},
      {emoji: 🚳, description: 'no bicycles'},
      {emoji: 🚭, description: 'no smoking'},
      {emoji: 🚯, description: 'no littering'},
      {emoji: 🚱, description: 'non-potable water'},
      {emoji: 🚷, description: 'no pedestrians'},
      {emoji: 📵, description: 'no mobile phones'},
      {emoji: 🔞, description: 'no one under eighteen'},
      {emoji: ☢, description: 'radioactive'},
      {emoji: ☣, description: 'biohazard'},
      {emoji: ⬆, description: 'up arrow'},
      {emoji: ↗, description: 'up-right arrow'},
      {emoji: ➡, description: 'right arrow'},
      {emoji: ↘, description: 'down-right arrow'},
      {emoji: ⬇, description: 'down arrow'},
      {emoji: ↙, description: 'down-left arrow'},
      {emoji: ⬅, description: 'left arrow'},
      {emoji: ↖, description: 'up-left arrow'},
      {emoji: ↕, description: 'up-down arrow'},
      {emoji: ↔, description: 'left-right arrow'},
      {emoji: ↩, description: 'right arrow curving left'},
      {emoji: ↪, description: 'left arrow curving right'},
      {emoji: ⤴, description: 'right arrow curving up'},
      {emoji: ⤵, description: 'right arrow curving down'},
      {emoji: 🔃, description: 'clockwise vertical arrows'},
      {emoji: 🔄, description: 'counterclockwise arrows button'},
      {emoji: 🔙, description: 'BACK arrow'},
      {emoji: 🔚, description: 'END arrow'},
      {emoji: 🔛, description: 'ON! arrow'},
      {emoji: 🔜, description: 'SOON arrow'},
      {emoji: 🔝, description: 'TOP arrow'},
      {emoji: 🛐, description: 'place of worship'},
      {emoji: ⚛, description: 'atom symbol'},
      {emoji: 🕉, description: 'om'},
      {emoji: ✡, description: 'star of David'},
      {emoji: ☸, description: 'wheel of dharma'},
      {emoji: ☯, description: 'yin yang'},
      {emoji: ✝, description: 'latin cross'},
      {emoji: ☦, description: 'orthodox cross'},
      {emoji: ☪, description: 'star and crescent'},
      {emoji: ☮, description: 'peace symbol'},
      {emoji: 🕎, description: 'menorah'},
      {emoji: 🔯, description: 'dotted six-pointed star'},
      {emoji: ♈, description: 'Aries'},
      {emoji: ♉, description: 'Taurus'},
      {emoji: ♊, description: 'Gemini'},
      {emoji: ♋, description: 'Cancer'},
      {emoji: ♌, description: 'Leo'},
      {emoji: ♍, description: 'Virgo'},
      {emoji: ♎, description: 'Libra'},
      {emoji: ♏, description: 'Scorpio'},
      {emoji: ♐, description: 'Sagittarius'},
      {emoji: ♑, description: 'Capricorn'},
      {emoji: ♒, description: 'Aquarius'},
      {emoji: ♓, description: 'Pisces'},
      {emoji: ⛎, description: 'Ophiuchus'},
      {emoji: 🔀, description: 'shuffle tracks button'},
      {emoji: 🔁, description: 'repeat button'},
      {emoji: 🔂, description: 'repeat single button'},
      {emoji: ▶, description: 'play button'},
      {emoji: ⏩, description: 'fast-forward button'},
      {emoji: ⏭, description: 'next track button'},
      {emoji: ⏯, description: 'play or pause button'},
      {emoji: ◀, description: 'reverse button'},
      {emoji: ⏪, description: 'fast reverse button'},
      {emoji: ⏮, description: 'last track button'},
      {emoji: 🔼, description: 'upwards button'},
      {emoji: ⏫, description: 'fast up button'},
      {emoji: 🔽, description: 'downwards button'},
      {emoji: ⏬, description: 'fast down button'},
      {emoji: ⏸, description: 'pause button'},
      {emoji: ⏹, description: 'stop button'},
      {emoji: ⏺, description: 'record button'},
      {emoji: ⏏, description: 'eject button'},
      {emoji: 🎦, description: 'cinema'},
      {emoji: 🔅, description: 'dim button'},
      {emoji: 🔆, description: 'bright button'},
      {emoji: 📶, description: 'antenna bars'},
      {emoji: 📳, description: 'vibration mode'},
      {emoji: 📴, description: 'mobile phone off'},
      {emoji: ♀, description: 'female sign'},
      {emoji: ♂, description: 'male sign'},
      {emoji: ⚕, description: 'medical symbol'},
      {emoji: ♾, description: 'infinity'},
      {emoji: ♻, description: 'recycling symbol'},
      {emoji: ⚜, description: 'fleur-de-lis'},
      {emoji: 🔱, description: 'trident emblem'},
      {emoji: 📛, description: 'name badge'},
      {emoji: 🔰, description: 'Japanese symbol for beginner'},
      {emoji: ⭕, description: 'heavy large circle'},
      {emoji: ✅, description: 'white heavy check mark'},
      {emoji: ☑, description: 'ballot box with check'},
      {emoji: ✔, description: 'heavy check mark'},
      {emoji: ✖, description: 'heavy multiplication x'},
      {emoji: ❌, description: 'cross mark'},
      {emoji: ❎, description: 'cross mark button'},
      {emoji: ➕, description: 'heavy plus sign'},
      {emoji: ➖, description: 'heavy minus sign'},
      {emoji: ➗, description: 'heavy division sign'},
      {emoji: ➰, description: 'curly loop'},
      {emoji: ➿, description: 'double curly loop'},
      {emoji: 〽, description: 'part alternation mark'},
      {emoji: ✳, description: 'eight-spoked asterisk'},
      {emoji: ✴, description: 'eight-pointed star'},
      {emoji: ❇, description: 'sparkle'},
      {emoji: ‼, description: 'double exclamation mark'},
      {emoji: ⁉, description: 'exclamation question mark'},
      {emoji: ❓, description: 'question mark'},
      {emoji: ❔, description: 'white question mark'},
      {emoji: ❕, description: 'white exclamation mark'},
      {emoji: ❗, description: 'exclamation mark'},
      {emoji: 〰, description: 'wavy dash'},
      {emoji: ©, description: 'copyright'},
      {emoji: ®, description: 'registered'},
      {emoji: ™, description: 'trade mark'},
      {emoji: #, description: 'keycap: #'},
      {emoji: *, description: 'keycap: *'},
      {emoji: 0, description: 'keycap: 0'},
      {emoji: 1, description: 'keycap: 1'},
      {emoji: 2, description: 'keycap: 2'},
      {emoji: 3, description: 'keycap: 3'},
      {emoji: 4, description: 'keycap: 4'},
      {emoji: 5, description: 'keycap: 5'},
      {emoji: 6, description: 'keycap: 6'},
      {emoji: 7, description: 'keycap: 7'},
      {emoji: 8, description: 'keycap: 8'},
      {emoji: 9, description: 'keycap: 9'},
      {emoji: 🔟, description: 'keycap: 10'},
      {emoji: 💯, description: 'hundred points'},
      {emoji: 🔠, description: 'input latin uppercase'},
      {emoji: 🔡, description: 'input latin lowercase'},
      {emoji: 🔢, description: 'input numbers'},
      {emoji: 🔣, description: 'input symbols'},
      {emoji: 🔤, description: 'input latin letters'},
      {emoji: 🅰, description: 'A button (blood type)'},
      {emoji: 🆎, description: 'AB button (blood type)'},
      {emoji: 🅱, description: 'B button (blood type)'},
      {emoji: 🆑, description: 'CL button'},
      {emoji: 🆒, description: 'COOL button'},
      {emoji: 🆓, description: 'FREE button'},
      {emoji: ℹ, description: 'information'},
      {emoji: 🆔, description: 'ID button'},
      {emoji: Ⓜ, description: 'circled M'},
      {emoji: 🆕, description: 'NEW button'},
      {emoji: 🆖, description: 'NG button'},
      {emoji: 🅾, description: 'O button (blood type)'},
      {emoji: 🆗, description: 'OK button'},
      {emoji: 🅿, description: 'P button'},
      {emoji: 🆘, description: 'SOS button'},
      {emoji: 🆙, description: 'UP! button'},
      {emoji: 🆚, description: 'VS button'},
      {emoji: 🈁, description: 'Japanese “here” button'},
      {emoji: 🈂, description: 'Japanese “service charge” button'},
      {emoji: 🈷, description: 'Japanese “monthly amount” button'},
      {emoji: 🈶, description: 'Japanese “not free of charge” button'},
      {emoji: 🈯, description: 'Japanese “reserved” button'},
      {emoji: 🉐, description: 'Japanese “bargain” button'},
      {emoji: 🈹, description: 'Japanese “discount” button'},
      {emoji: 🈚, description: 'Japanese “free of charge” button'},
      {emoji: 🈲, description: 'Japanese “prohibited” button'},
      {emoji: 🉑, description: 'Japanese “acceptable” button'},
      {emoji: 🈸, description: 'Japanese “application” button'},
      {emoji: 🈴, description: 'Japanese “passing grade” button'},
      {emoji: 🈳, description: 'Japanese “vacancy” button'},
      {emoji: ㊗, description: 'Japanese “congratulations” button'},
      {emoji: ㊙, description: 'Japanese “secret” button'},
      {emoji: 🈺, description: 'Japanese “open for business” button'},
      {emoji: 🈵, description: 'Japanese “no vacancy” button'},
      {emoji: ▪, description: 'black small square'},
      {emoji: ▫, description: 'white small square'},
      {emoji: ◻, description: 'white medium square'},
      {emoji: ◼, description: 'black medium square'},
      {emoji: ◽, description: 'white medium-small square'},
      {emoji: ◾, description: 'black medium-small square'},
      {emoji: ⬛, description: 'black large square'},
      {emoji: ⬜, description: 'white large square'},
      {emoji: 🔶, description: 'large orange diamond'},
      {emoji: 🔷, description: 'large blue diamond'},
      {emoji: 🔸, description: 'small orange diamond'},
      {emoji: 🔹, description: 'small blue diamond'},
      {emoji: 🔺, description: 'red triangle pointed up'},
      {emoji: 🔻, description: 'red triangle pointed down'},
      {emoji: 💠, description: 'diamond with a dot'},
      {emoji: 🔘, description: 'radio button'},
      {emoji: 🔲, description: 'black square button'},
      {emoji: 🔳, description: 'white square button'},
      {emoji: ⚪, description: 'white circle'},
      {emoji: ⚫, description: 'black circle'},
      {emoji: 🔴, description: 'red circle'},
      {emoji: 🔵, description: 'blue circle'},
    ]
  },
  flags: {
    displayName: 'Flags',
    emojis: [
      {emoji: 🏁, description: 'chequered flag'},
      {emoji: 🚩, description: 'triangular flag'},
      {emoji: 🎌, description: 'crossed flags'},
      {emoji: 🏴, description: 'black flag'},
      {emoji: 🏳, description: 'white flag'},
      {emoji: 🏳, description: 'rainbow flag'},
      {emoji: 🏴, description: 'pirate flag'},
      {emoji: 🇦, description: 'Ascension Island'},
      {emoji: 🇦, description: 'Andorra'},
      {emoji: 🇦, description: 'United Arab Emirates'},
      {emoji: 🇦, description: 'Afghanistan'},
      {emoji: 🇦, description: 'Antigua & Barbuda'},
      {emoji: 🇦, description: 'Anguilla'},
      {emoji: 🇦, description: 'Albania'},
      {emoji: 🇦, description: 'Armenia'},
      {emoji: 🇦, description: 'Angola'},
      {emoji: 🇦, description: 'Antarctica'},
      {emoji: 🇦, description: 'Argentina'},
      {emoji: 🇦, description: 'American Samoa'},
      {emoji: 🇦, description: 'Austria'},
      {emoji: 🇦, description: 'Australia'},
      {emoji: 🇦, description: 'Aruba'},
      {emoji: 🇦, description: 'Åland Islands'},
      {emoji: 🇦, description: 'Azerbaijan'},
      {emoji: 🇧, description: 'Bosnia & Herzegovina'},
      {emoji: 🇧, description: 'Barbados'},
      {emoji: 🇧, description: 'Bangladesh'},
      {emoji: 🇧, description: 'Belgium'},
      {emoji: 🇧, description: 'Burkina Faso'},
      {emoji: 🇧, description: 'Bulgaria'},
      {emoji: 🇧, description: 'Bahrain'},
      {emoji: 🇧, description: 'Burundi'},
      {emoji: 🇧, description: 'Benin'},
      {emoji: 🇧, description: 'St. Barthélemy'},
      {emoji: 🇧, description: 'Bermuda'},
      {emoji: 🇧, description: 'Brunei'},
      {emoji: 🇧, description: 'Bolivia'},
      {emoji: 🇧, description: 'Caribbean Netherlands'},
      {emoji: 🇧, description: 'Brazil'},
      {emoji: 🇧, description: 'Bahamas'},
      {emoji: 🇧, description: 'Bhutan'},
      {emoji: 🇧, description: 'Bouvet Island'},
      {emoji: 🇧, description: 'Botswana'},
      {emoji: 🇧, description: 'Belarus'},
      {emoji: 🇧, description: 'Belize'},
      {emoji: 🇨, description: 'Canada'},
      {emoji: 🇨, description: 'Cocos (Keeling) Islands'},
      {emoji: 🇨, description: 'Congo - Kinshasa'},
      {emoji: 🇨, description: 'Central African Republic'},
      {emoji: 🇨, description: 'Congo - Brazzaville'},
      {emoji: 🇨, description: 'Switzerland'},
      {emoji: 🇨, description: 'Côte d’Ivoire'},
      {emoji: 🇨, description: 'Cook Islands'},
      {emoji: 🇨, description: 'Chile'},
      {emoji: 🇨, description: 'Cameroon'},
      {emoji: 🇨, description: 'China'},
      {emoji: 🇨, description: 'Colombia'},
      {emoji: 🇨, description: 'Clipperton Island'},
      {emoji: 🇨, description: 'Costa Rica'},
      {emoji: 🇨, description: 'Cuba'},
      {emoji: 🇨, description: 'Cape Verde'},
      {emoji: 🇨, description: 'Curaçao'},
      {emoji: 🇨, description: 'Christmas Island'},
      {emoji: 🇨, description: 'Cyprus'},
      {emoji: 🇨, description: 'Czechia'},
      {emoji: 🇩, description: 'Germany'},
      {emoji: 🇩, description: 'Diego Garcia'},
      {emoji: 🇩, description: 'Djibouti'},
      {emoji: 🇩, description: 'Denmark'},
      {emoji: 🇩, description: 'Dominica'},
      {emoji: 🇩, description: 'Dominican Republic'},
      {emoji: 🇩, description: 'Algeria'},
      {emoji: 🇪, description: 'Ceuta & Melilla'},
      {emoji: 🇪, description: 'Ecuador'},
      {emoji: 🇪, description: 'Estonia'},
      {emoji: 🇪, description: 'Egypt'},
      {emoji: 🇪, description: 'Western Sahara'},
      {emoji: 🇪, description: 'Eritrea'},
      {emoji: 🇪, description: 'Spain'},
      {emoji: 🇪, description: 'Ethiopia'},
      {emoji: 🇪, description: 'European Union'},
      {emoji: 🇫, description: 'Finland'},
      {emoji: 🇫, description: 'Fiji'},
      {emoji: 🇫, description: 'Falkland Islands'},
      {emoji: 🇫, description: 'Micronesia'},
      {emoji: 🇫, description: 'Faroe Islands'},
      {emoji: 🇫, description: 'France'},
      {emoji: 🇬, description: 'Gabon'},
      {emoji: 🇬, description: 'United Kingdom'},
      {emoji: 🇬, description: 'Grenada'},
      {emoji: 🇬, description: 'Georgia'},
      {emoji: 🇬, description: 'French Guiana'},
      {emoji: 🇬, description: 'Guernsey'},
      {emoji: 🇬, description: 'Ghana'},
      {emoji: 🇬, description: 'Gibraltar'},
      {emoji: 🇬, description: 'Greenland'},
      {emoji: 🇬, description: 'Gambia'},
      {emoji: 🇬, description: 'Guinea'},
      {emoji: 🇬, description: 'Guadeloupe'},
      {emoji: 🇬, description: 'Equatorial Guinea'},
      {emoji: 🇬, description: 'Greece'},
      {emoji: 🇬, description: 'South Georgia & South Sandwich Islands'},
      {emoji: 🇬, description: 'Guatemala'},
      {emoji: 🇬, description: 'Guam'},
      {emoji: 🇬, description: 'Guinea-Bissau'},
      {emoji: 🇬, description: 'Guyana'},
      {emoji: 🇭, description: 'Hong Kong SAR China'},
      {emoji: 🇭, description: 'Heard & McDonald Islands'},
      {emoji: 🇭, description: 'Honduras'},
      {emoji: 🇭, description: 'Croatia'},
      {emoji: 🇭, description: 'Haiti'},
      {emoji: 🇭, description: 'Hungary'},
      {emoji: 🇮, description: 'Canary Islands'},
      {emoji: 🇮, description: 'Indonesia'},
      {emoji: 🇮, description: 'Ireland'},
      {emoji: 🇮, description: 'Israel'},
      {emoji: 🇮, description: 'Isle of Man'},
      {emoji: 🇮, description: 'India'},
      {emoji: 🇮, description: 'British Indian Ocean Territory'},
      {emoji: 🇮, description: 'Iraq'},
      {emoji: 🇮, description: 'Iran'},
      {emoji: 🇮, description: 'Iceland'},
      {emoji: 🇮, description: 'Italy'},
      {emoji: 🇯, description: 'Jersey'},
      {emoji: 🇯, description: 'Jamaica'},
      {emoji: 🇯, description: 'Jordan'},
      {emoji: 🇯, description: 'Japan'},
      {emoji: 🇰, description: 'Kenya'},
      {emoji: 🇰, description: 'Kyrgyzstan'},
      {emoji: 🇰, description: 'Cambodia'},
      {emoji: 🇰, description: 'Kiribati'},
      {emoji: 🇰, description: 'Comoros'},
      {emoji: 🇰, description: 'St. Kitts & Nevis'},
      {emoji: 🇰, description: 'North Korea'},
      {emoji: 🇰, description: 'South Korea'},
      {emoji: 🇰, description: 'Kuwait'},
      {emoji: 🇰, description: 'Cayman Islands'},
      {emoji: 🇰, description: 'Kazakhstan'},
      {emoji: 🇱, description: 'Laos'},
      {emoji: 🇱, description: 'Lebanon'},
      {emoji: 🇱, description: 'St. Lucia'},
      {emoji: 🇱, description: 'Liechtenstein'},
      {emoji: 🇱, description: 'Sri Lanka'},
      {emoji: 🇱, description: 'Liberia'},
      {emoji: 🇱, description: 'Lesotho'},
      {emoji: 🇱, description: 'Lithuania'},
      {emoji: 🇱, description: 'Luxembourg'},
      {emoji: 🇱, description: 'Latvia'},
      {emoji: 🇱, description: 'Libya'},
      {emoji: 🇲, description: 'Morocco'},
      {emoji: 🇲, description: 'Monaco'},
      {emoji: 🇲, description: 'Moldova'},
      {emoji: 🇲, description: 'Montenegro'},
      {emoji: 🇲, description: 'St. Martin'},
      {emoji: 🇲, description: 'Madagascar'},
      {emoji: 🇲, description: 'Marshall Islands'},
      {emoji: 🇲, description: 'Macedonia'},
      {emoji: 🇲, description: 'Mali'},
      {emoji: 🇲, description: 'Myanmar (Burma)'},
      {emoji: 🇲, description: 'Mongolia'},
      {emoji: 🇲, description: 'Macau SAR China'},
      {emoji: 🇲, description: 'Northern Mariana Islands'},
      {emoji: 🇲, description: 'Martinique'},
      {emoji: 🇲, description: 'Mauritania'},
      {emoji: 🇲, description: 'Montserrat'},
      {emoji: 🇲, description: 'Malta'},
      {emoji: 🇲, description: 'Mauritius'},
      {emoji: 🇲, description: 'Maldives'},
      {emoji: 🇲, description: 'Malawi'},
      {emoji: 🇲, description: 'Mexico'},
